run,tt,treatment,layer,fum_status,run_1,date,h2o_ml,gram_soil,ml_til_frysetorring,placering,bakke_nr,soil_fw_g,dw_soil,soil_water_in_extract_ml,n_height_n_a,delta_n15,c_height_n_a,delta_13c,mg_n_in_sample,mg_c_in_sample,mg_n_in_soil_extr,mg_c_in_soil_extr,n_in_soil_irms,c_in_soil_irms,x_n_in_peach_not_in_extract,x_c_in_peach_not_in_extract,c_n_in_extract_or_peach,d15nkorr,natabun_15n_atm_pct,atom_pct_15n,ape_15n,mic_15n_ug_g,n15_dtn_ug_g,x15n_in_n,mic_diss15n_ug_g,mic_diss15n_ng_g_not_non_fum_subtracted,mic_15n_ng_g,mic_n,mic_c,dtn,d13ckorr,natabun_13c_atm_pct,atom_pct_13c,ape_13c,mic_13c_ug_g,c13_doc_ug_g,x13c_in_c,mic_diss13c_ug_g,mic_diss13c_ng_g_not_non_fum_subtracted,mic_13c_ng_g,doc,mic_c_n,pipe_nr,pipe_diameter,veg,wet,cut,beriget
2,H,SUW,top,ufum,2,29.10.25,100,10.56,30,B5,1,10.56,6.107373202,4.452626798,8.11,1316.35,5.74,2.00,0.092,1.48,0.008,0.122,7.6,121.5,#VALUE!,#VALUE!,16.1,1315.31,0.3685,0.844,0.475,0.359,0.036,4754,0.449,448.64,358.81,78.7,488.1,7.56,1.48,1.0809,1.113,0.032,0.393,0.039,320,0.540,539.61,393.34,121.5,6.2,23,17,S,W,U,TRUE
3,A,BCD,top,ufum,3,9.10.25,100,16.45,30,B6,1,16.45,9.166169154,7.283830846,1.61,3059.14,0.89,-27.35,0.018,0.23,0.002,0.020,1.6,19.7,#VALUE!,#VALUE!,12.5,3058.10,0.3685,1.47,1.101,0.537,0.017,11013,0.580,580.35,536.76,66.0,541.6,1.58,-27.87,1.0809,1.081,-3e-4,0.397,0,-3,0.446,446.23,396.79,19.7,8.2,25,17,B,D,C,TRUE
3,B,BCW,top,ufum,3,9.10.25,100,8.51,30,B7,1,8.51,4.517249615,3.992750385,4.12,944.82,2.28,-5.24,0.047,0.59,0.004,0.054,4.3,54.4,#VALUE!,#VALUE!,12.6,943.77,0.3685,0.709,0.341,0.364,0.015,3410,0.401,401.08,364.23,53.0,281.8,4.32,-5.76,1.0809,1.105,0.024,0.315,0.013,240,0.387,386.63,314.67,54.4,5.3,27,17,B,W,C,TRUE
3,C,BUD,top,ufum,3,9.10.25,100,16.52,30,B8,1,16.52,9.493042603,7.026957397,2.32,585.50,1.32,-25.52,0.026,0.34,0.002,0.028,2.2,28.1,#VALUE!,#VALUE!,12.9,584.45,0.3685,0.579,0.211,0.410,0.005,2106,0.422,421.74,410.24,76.2,591.5,2.18,-26.04,1.0809,1.083,0.0017,0.270,0,17,0.305,304.82,269.89,28.1,7.8,26,17,B,D,U,TRUE
3,D,SUW,top,ufum,3,9.10.25,100,7.29,30,B9,1,7.29,3.10699262,4.18300738,6.43,1312.64,3.93,7.87,0.073,1.01,0.009,0.125,9.0,124.9,#VALUE!,#VALUE!,13.9,1311.59,0.3685,0.843,0.474,0.320,0.043,4741,0.427,426.76,320.09,88.1,647.5,9.00,7.35,1.0809,1.119,0.0384,1.442,0.048,384,1.742,1742.42,1442.24,124.9,7.4,29,17,S,W,U,TRUE
3,E,SCD,top,ufum,3,9.10.25,100,7.82,30,B10,1,7.82,5.558795181,2.261204819,12.83,1584.11,8.58,11.38,0.146,2.22,0.009,0.134,8.8,134.0,#VALUE!,#VALUE!,15.2,1583.07,0.3685,0.941,0.572,0.226,0.05,5721,0.352,351.76,225.53,7.8,39.1,8.83,10.86,1.0809,1.123,0.0423,0.243,0.057,423,0.415,414.96,242.99,134.0,5,32,17,S,D,C,TRUE
3,F,SUD,top,ufum,3,9.10.25,100,7.15,30,B11,1,7.15,3.866997792,3.283002208,5.67,1312.25,4.13,-3.05,0.064,1.07,0.006,0.096,5.8,95.9,#VALUE!,#VALUE!,16.5,1311.20,0.3685,0.842,0.474,0.099,0.027,4739,0.167,167.45,98.76,4.8,97.5,5.80,-3.57,1.0809,1.107,0.0264,0.039,0.025,264,0.108,107.54,39.34,95.9,20.4,30,17,S,D,U,TRUE
3,G,BUW,top,ufum,3,9.10.25,100,10.01,30,C1,1,10.01,5.366425957,4.643574043,2.12,683.97,1.16,-22.63,0.024,0.3,0.002,0.027,2.2,27.2,#VALUE!,#VALUE!,12.3,682.92,0.3685,0.615,0.246,0.315,0.005,2463,0.329,328.62,315.06,78.0,445.8,2.20,-23.15,1.0809,1.086,0.0049,0.188,0.001,49,0.215,214.86,188.04,27.2,5.7,28,17,B,W,U,TRUE
3,H,SCW,top,ufum,3,9.10.25,100,8.89,30,C2,1,8.89,4.460487805,4.429512195,7.97,1101.73,5.08,-1.67,0.091,1.31,0.009,0.131,9.0,130.8,#VALUE!,#VALUE!,14.5,1100.69,0.3685,0.766,0.398,0.101,0.036,3978,0.191,190.74,101,14.8,103.1,9.02,-2.19,1.0809,1.109,0.0279,0.024,0.037,279,0.118,118.00,23.76,130.8,6.9,31,17,S,W,C,TRUE
4,A,BCW,top,ufum,4,18.11.25,100,4.59,30,C3,1,4.59,2.640647841,1.949352159,2.45,682.95,1.61,-21.61,0.028,0.42,0.002,0.034,2.3,34.3,#VALUE!,#VALUE!,14.9,681.91,0.3685,0.614,0.246,0.101,0.006,2460,0.115,114.81,100.64,18.7,146.7,2.30,-22.14,1.0809,1.087,0.006,0.088,0.002,60,0.104,104.30,88.14,34.3,7.9,35,16.3,B,W,C,TRUE
4,B,SCW,top,ufum,4,18.11.25,100,5.44,30,C4,1,5.44,3.674701987,1.765298013,10.02,92.63,7.56,-25.04,0.114,1.95,0.007,0.128,7.5,127.7,#VALUE!,#VALUE!,17.1,91.58,0.3685,0.4,0.031,0.008,0.002,312,0.014,13.58,7.77,34.4,379.4,7.46,-25.56,1.0809,1.083,0.0022,-0.009,0.003,22,-0.003,-2.79,-8.82,127.7,11,40,16.3,S,W,C,TRUE
4,C,BCD,top,ufum,4,18.11.25,100,7.91,30,C5,1,7.91,5.313756098,2.596243902,1.62,626.38,1.07,-25.23,0.018,0.28,0.001,0.018,1.2,18.1,#VALUE!,#VALUE!,14.9,625.33,0.3685,0.594,0.225,0.121,0.003,2254,0.128,127.50,120.64,8.4,73.4,1.22,-25.75,1.0809,1.083,0.002,0.100,0,20,0.113,113.30,99.89,18.1,8.8,36,16.3,B,D,C,TRUE
4,D,SUD,top,ufum,4,18.11.25,100,4.96,30,C6,1,4.96,3.052307692,1.907692308,10.00,1475.83,4.91,7.49,0.114,1.27,0.009,0.095,8.5,95.3,#VALUE!,#VALUE!,11.2,1474.78,0.3685,0.902,0.533,0.112,0.046,5330,0.226,225.82,112.07,13.8,98.3,8.54,6.97,1.0809,1.119,0.038,0.027,0.036,380,0.120,120.47,26.67,95.3,7.1,39,16.3,S,D,U,TRUE
4,E,BUW,top,ufum,4,18.11.25,100,17.48,30,C7,1,17.48,9.536022305,7.943977695,1.70,839.59,1.12,-14.65,0.019,0.29,0.002,0.026,1.7,25.7,#VALUE!,#VALUE!,15.0,838.54,0.3685,0.671,0.303,0.213,0.005,3028,0.226,226.14,213.13,36.7,339.5,1.72,-15.17,1.0809,1.095,0.0137,0.136,0.004,137,0.161,161.42,135.67,25.7,9.2,33,16.3,B,W,U,TRUE
4,F,SUW,top,ufum,4,18.11.25,100,11.67,30,C8,1,11.67,5.598257757,6.071742243,7.48,879.67,4.02,-4.25,0.085,1.04,0.009,0.110,9.0,109.9,#VALUE!,#VALUE!,12.2,878.62,0.3685,0.686,0.317,0.309,0.029,3173,0.380,380.18,308.81,34.5,245.7,9.00,-4.77,1.0809,1.106,0.0251,0.110,0.028,251,0.193,192.79,110.12,109.9,7.1,37,16.3,S,W,U,TRUE
4,G,BUD,top,ufum,4,18.11.25,100,15.56,30,C9,1,15.56,10.99663761,4.563362391,2.75,299.89,1.95,-25.81,0.031,0.5,0.002,0.031,1.9,30.8,#VALUE!,#VALUE!,16.1,298.84,0.3685,0.475,0.107,0.252,0.002,1067,0.257,257.33,252.24,24.9,205.3,1.91,-26.33,1.0809,1.082,0.0014,0.175,0,14,0.198,198.23,175.26,30.8,8.3,34,16.3,B,D,U,TRUE
4,H,SCD,top,ufum,4,18.11.25,100,7.53,30,C10,1,7.53,4.843296,2.686704,8.04,284.11,5.11,-20.52,0.092,1.32,0.006,0.093,6.4,93.0,#VALUE!,#VALUE!,14.4,283.06,0.3685,0.469,0.101,0.065,0.006,1009,0.081,81.07,64.84,10.9,153.5,6.43,-21.04,1.0809,1.088,0.0072,0.028,0.007,72,0.048,47.91,27.7,93.0,14.1,38,16.3,S,D,C,TRUE
5,A,SUW,top,ufum,5,27.11.25,100,11.8,30,C11,1,11.8,6.779247911,5.020752089,8.85,1276.30,7.07,-2.86,0.101,1.83,0.008,0.151,8.3,151.0,#VALUE!,#VALUE!,18.1,1275.26,0.3685,0.829,0.461,-0.096,0.038,4609,0.000,,NA,,,8.33,-3.38,1.0809,1.108,0.0266,,0.04,266,,,NA,151.0,NA,45,16.3,S,W,U,TRUE
5,B,SUD,top,ufum,5,27.11.25,100,7.67,30,D1,1,7.67,4.504004914,3.165995086,3.34,844.01,3.71,-10.08,0.038,0.96,0.003,0.077,3.1,76.9,#VALUE!,#VALUE!,25.2,842.97,0.3685,0.673,0.304,0.113,0.009,3044,0.136,135.77,112.55,10.2,168.0,3.05,-10.6,1.0809,1.1,0.0187,0.051,0.014,187,0.093,92.86,50.6,76.9,16.4,48,16.3,S,D,U,TRUE
5,C,SCW,top,ufum,5,27.11.25,100,7.93,30,D2,1,7.93,4.531428571,3.398571429,2.34,488.01,2.16,-17.81,0.027,0.56,0.002,0.047,2.2,46.6,#VALUE!,#VALUE!,21.0,486.96,0.3685,0.544,0.175,0.268,0.004,1751,0.278,277.78,268.07,18.7,377.7,2.22,-18.33,1.0809,1.091,0.0102,0.125,0.005,102,0.152,152.37,124.89,46.6,20.2,46,16.3,S,W,C,TRUE
5,D,BUD,top,ufum,5,27.11.25,100,7.41,30,D3,1,7.41,5.108757764,2.301242236,3.88,899.21,2.77,-8.82,0.044,0.72,0.003,0.045,2.8,45.3,#VALUE!,#VALUE!,16.2,898.16,0.3685,0.693,0.324,0.282,0.009,3244,0.305,305.09,282.39,8.0,83.7,2.80,-9.34,1.0809,1.101,0.0201,0.201,0.009,201,0.249,248.72,200.88,45.3,10.4,41,16.3,B,D,U,TRUE
5,E,BCD,top,ufum,5,27.11.25,100,2.45,30,D4,1,2.45,1.762407681,0.687592319,2.20,87.19,2.95,-26.28,0.025,0.76,0.001,0.045,1.5,45.2,#VALUE!,#VALUE!,30.4,86.15,0.3685,0.398,0.029,0.017,0,292,0.018,18.14,17.05,3.9,61.1,1.49,-26.8,1.0809,1.082,9e-4,0.013,0,9,0.015,15.40,12.81,45.2,15.6,44,16.3,B,D,C,TRUE
5,F,BCW,top,ufum,5,27.11.25,100,4.43,30,D5,1,4.43,2.521329787,1.908670213,1.75,643.49,1.53,-16.04,0.02,0.39,0.002,0.033,1.7,33.1,#VALUE!,#VALUE!,19.8,642.44,0.3685,0.6,0.232,0.131,0.004,2316,0.140,140.19,130.54,16.9,180.4,1.67,-16.56,1.0809,1.093,0.0121,0.074,0.004,121,0.093,92.95,73.71,33.1,10.7,43,16.3,B,W,C,TRUE
5,G,SCD,top,ufum,5,27.11.25,100,6.06,30,D6,1,6.06,4.126294682,1.933705318,6.47,1240.71,7.06,-5.34,0.074,1.82,0.005,0.118,4.8,117.8,#VALUE!,#VALUE!,24.8,1239.67,0.3685,0.817,0.448,0.287,0.021,4481,0.341,340.70,287.41,19.4,256.9,4.76,-5.86,1.0809,1.105,0.0239,0.106,0.028,239,0.190,190.15,106.49,117.8,13.2,47,16.3,S,D,C,TRUE
5,H,BUW,top,ufum,5,27.11.25,100,9.03,30,D7,1,9.03,4.8304811,4.1995189,0.57,145.94,0.41,-30.39,0.007,0.11,0.001,0.010,0.6,9.7,#VALUE!,#VALUE!,16.2,144.90,0.3685,0.419,0.051,0.109,0,506,0.110,110.03,109.28,21.6,232.5,0.60,-30.91,1.0809,1.077,-0.0036,0.096,0,-36,0.107,106.89,95.8,9.7,10.7,42,16.3,B,W,U,TRUE
6,A,SCD,top,ufum,6,6.12.25,100,6.04,30,D8,1,6.04,4.561589958,1.478410042,9.36,1010.86,8.85,-10.24,0.106,2.29,0.006,0.126,5.9,125.7,#VALUE!,#VALUE!,21.5,1009.82,0.3685,0.733,0.365,0.140,0.021,3649,0.194,193.65,140.28,13.4,183.6,5.85,-10.76,1.0809,1.099,0.0185,0.031,0.023,185,0.093,93.44,31.38,125.7,13.7,53,17,S,D,C,TRUE
6,B,BUD,top,ufum,6,6.12.25,100,5.61,30,D9,1,5.61,3.28862069,2.32137931,1.83,98.05,1.24,-25.64,0.021,0.32,0.002,0.026,1.7,25.7,#VALUE!,#VALUE!,15.4,97.01,0.3685,0.402,0.033,0.132,0.001,331,0.134,133.60,132.22,25.6,202.6,1.67,-26.16,1.0809,1.082,0.0016,0.076,0,16,0.086,85.96,75.51,25.7,7.9,49,17,B,D,U,TRUE
6,C,SUD,top,ufum,6,6.12.25,100,5.67,30,D10,1,5.67,3.073531034,2.596468966,10.55,142.98,6.72,-25.03,0.12,1.74,0.011,0.156,10.8,155.8,#VALUE!,#VALUE!,14.5,141.94,0.3685,0.418,0.050,0.095,0.005,495,0.109,108.58,95.26,5.1,13.2,10.76,-25.55,1.0809,1.083,0.0022,0.036,0.004,22,0.050,49.63,36.33,155.8,2.6,55,17,S,D,U,TRUE
6,D,SCW,top,ufum,6,6.12.25,100,6.1,30,D11,1,6.1,3.837096774,2.262903226,2.78,1122.56,2.65,-3.98,0.032,0.69,0.002,0.050,2.3,49.8,#VALUE!,#VALUE!,21.7,1121.52,0.3685,0.774,0.405,0.312,0.009,4053,0.335,335.15,311.88,26.4,241.0,2.30,-4.5,1.0809,1.106,0.0254,0.144,0.013,254,0.194,194.13,144.48,49.8,9.1,54,17,S,W,C,TRUE
6,E,BCW,top,ufum,6,6.12.25,100,8.45,30,E1,1,8.45,5.483046472,2.966953528,2.04,553.11,1.37,-15.71,0.023,0.35,0.002,0.025,1.6,24.6,#VALUE!,#VALUE!,15.2,552.06,0.3685,0.567,0.199,0.129,0.003,1988,0.137,137.07,129.06,8.9,98.3,1.61,-16.23,1.0809,1.093,0.0125,0.107,0.003,125,0.128,127.56,106.57,24.6,11.1,50,17,B,W,C,TRUE
6,F,BUW,top,ufum,6,6.12.25,100,3.85,30,E2,1,3.85,2.604411765,1.245588235,0.84,273.73,0.66,-18.84,0.01,0.17,0.001,0.011,0.6,11.2,#VALUE!,#VALUE!,17.8,272.68,0.3685,0.466,0.097,0.090,0.001,972,0.092,91.78,90.26,15.8,149.6,0.63,-19.36,1.0809,1.09,0.009,0.073,0.001,90,0.085,84.90,73.23,11.2,9.5,51,17,B,W,U,TRUE
6,G,SUW,top,ufum,6,6.12.25,100,8.72,30,E3,1,8.72,4.484968153,4.235031847,5.61,1707.24,4.73,8.99,0.064,1.22,0.006,0.118,6.1,117.6,#VALUE!,#VALUE!,19.1,1706.19,0.3685,0.985,0.617,0.101,0.038,6165,0.196,195.91,101.23,14.5,186.3,6.14,8.47,1.0809,1.121,0.0396,-0.006,0.047,396,0.110,109.71,-6.09,117.6,12.9,56,17,S,W,U,TRUE
6,H,BCD,top,ufum,6,6.12.25,100,2.46,30,E4,1,2.46,2.017553957,0.442446043,2.83,63.57,2.06,-27.40,0.032,0.53,0.002,0.025,1.5,25.5,#VALUE!,#VALUE!,16.5,62.53,0.3685,0.389,0.021,0.001,0,206,0.001,1.33,0.54,8.5,100.3,1.54,-27.92,1.0809,1.081,-4e-4,-0.005,0,-4,-0.005,-5.47,-4.65,25.5,11.7,52,17,B,D,C,TRUE
1,A,SCW,mid,ufum,NA,20.10.25,100,20,30,E5,1,20,8.110582445,4.729417555,3.87,5.16,1.94,-25.13,0.044,0.5,0.004,0.051,4.5,50.9,#VALUE!,#VALUE!,11.4,4.12,0.3685,0.368,-0.001,0.000,0,-7,0.000,-0.40,-0.32,37.4,299.5,4.47,-25.65,1.0809,1.083,0.0021,0.003,0.001,21,0.006,6.06,2.97,50.9,8,14,17,S,W,C,FALSE
1,B,BUW,mid,ufum,NA,20.10.25,100,20,30,E6,1,20,6.642362003,6.557637997,2.11,5.62,1.16,-25.05,0.024,0.3,0.003,0.040,3.2,39.8,#VALUE!,#VALUE!,12.4,4.58,0.3685,0.368,-0.001,0.000,0,-6,0.000,0.31,0.36,12.2,102.6,3.20,-25.58,1.0809,1.083,0.0022,0.002,0.001,22,0.004,4.44,1.98,39.8,8.4,9,17,B,W,U,FALSE
1,C,BCW,mid,ufum,NA,20.10.25,100,20,30,E7,1,20,6.060245796,5.449754204,0.78,12.61,0.44,-24.71,0.009,0.11,0.001,0.016,1.2,16.0,#VALUE!,#VALUE!,12.9,11.56,0.3685,0.37,0.002,0.000,0,20,0.001,0.50,0.44,6.9,69.7,1.24,-25.23,1.0809,1.083,0.0026,0.001,0,26,0.002,2.21,1.04,16.0,10.1,10,17,B,W,C,FALSE
1,D,BCD,mid,ufum,NA,20.10.25,100,20,30,E8,1,20,4.72009324,2.40990676,2.36,11.61,1.24,-25.41,0.027,0.32,0.004,0.051,4.2,50.9,#VALUE!,#VALUE!,12.0,10.57,0.3685,0.37,0.002,0.000,0,16,0.000,0.25,0.08,7.4,46.8,4.25,-25.93,1.0809,1.083,0.0018,0.001,0.001,18,0.003,3.40,0.95,50.9,6.4,12,17,B,D,C,FALSE
1,E,SUW,mid,ufum,NA,20.10.25,100,20,30,E9,1,20,5.983252376,3.836747624,0.95,17.91,0.50,-23.54,0.011,0.13,0.001,0.017,1.4,17.3,#VALUE!,#VALUE!,12.1,16.87,0.3685,0.372,0.004,0.000,0,39,0.000,0.43,0.29,18.5,189.5,1.43,-24.06,1.0809,1.085,0.0039,0.002,0.001,39,0.004,3.69,1.79,17.3,10.3,13,17,S,W,U,FALSE
1,F,SCD,mid,ufum,NA,20.10.25,100,20,30,E10,1,20,8.580717489,4.319282511,1.29,3.73,0.81,-25.22,0.015,0.21,0.001,0.020,1.4,19.8,#VALUE!,#VALUE!,14.3,2.69,0.3685,0.367,-0.001,0.000,0,-13,0.000,0.22,0.26,24.2,242.4,1.38,-25.74,1.0809,1.083,0.002,0.003,0,20,0.004,4.07,2.72,19.8,10,16,17,S,D,C,FALSE
1,G,SUD,mid,ufum,NA,20.10.25,100,20,30,E11,1,20,5.727787234,3.652212766,0.75,7.08,0.44,-24.00,0.009,0.11,0.001,0.016,1.2,15.6,#VALUE!,#VALUE!,13.4,6.03,0.3685,0.368,0.000,-0.001,0,0,-0.001,-0.93,-0.93,55.2,496.5,1.17,-24.52,1.0809,1.084,0.0034,0.003,0.001,34,0.005,4.63,2.94,15.6,9,15,17,S,D,U,FALSE
1,H,BUD,mid,ufum,NA,20.10.25,100,20,30,F1,1,20,7.077617555,3.882382445,1.43,6.31,0.90,-24.65,0.016,0.23,0.002,0.026,1.8,26.1,#VALUE!,#VALUE!,14.3,5.26,0.3685,0.368,0.000,0.000,0,-3,0.000,-0.16,-0.14,27.3,295.0,1.83,-25.17,1.0809,1.084,0.0027,0.003,0.001,27,0.005,5.30,3.17,26.1,10.8,11,17,B,D,U,FALSE
2,A,BUD,mid,ufum,NA,29.10.25,100,20,30,F2,1,20,7.934651163,6.345348837,2.36,3510.21,1.25,20.28,0.027,0.32,0.003,0.036,3.0,35.7,#VALUE!,#VALUE!,12.0,3509.16,0.3685,1.631,1.262,0.016,0.037,12620,0.110,110.09,16.48,-3.1,-30.7,2.97,19.76,1.0809,1.133,0.052,0.161,0.019,520,0.227,227.08,160.53,35.7,9.8,20,17,B,D,U,TRUE
