,Time,1
S/N,,955242
Type,,TGP-4020
Description,,D25
Property,,Temperature
1215,2025-11-26 02:57:00,0.012 °C
1216,2025-11-26 03:07:00,0.012 °C
1217,2025-11-26 03:17:00,0.012 °C
1218,2025-11-26 03:27:00,0.014 °C
1219,2025-11-26 03:37:00,0.014 °C
1220,2025-11-26 03:47:00,0.014 °C
1221,2025-11-26 03:57:00,0.014 °C
1222,2025-11-26 04:07:00,0.014 °C
1223,2025-11-26 04:17:00,0.014 °C
1224,2025-11-26 04:27:00,0.014 °C
1225,2025-11-26 04:37:00,0.014 °C
1226,2025-11-26 04:47:00,0.014 °C
1227,2025-11-26 04:57:00,0.012 °C
1228,2025-11-26 05:07:00,0.012 °C
1229,2025-11-26 05:17:00,0.014 °C
1230,2025-11-26 05:27:00,0.014 °C
1231,2025-11-26 05:37:00,0.014 °C
1232,2025-11-26 05:47:00,0.014 °C
1233,2025-11-26 05:57:00,0.014 °C
1234,2025-11-26 06:07:00,0.014 °C
1235,2025-11-26 06:17:00,3.202 °C
1236,2025-11-26 06:27:00,3.296 °C
1237,2025-11-26 06:37:00,9.753 °C
1238,2025-11-26 06:47:00,13.290 °C
1239,2025-11-26 06:57:00,15.106 °C
1240,2025-11-26 07:07:00,16.166 °C
1241,2025-11-26 07:17:00,16.884 °C
1242,2025-11-26 07:27:00,17.422 °C
1243,2025-11-26 07:37:00,17.848 °C
1244,2025-11-26 07:47:00,18.204 °C
1245,2025-11-26 07:57:00,18.504 °C
1246,2025-11-26 08:07:00,18.767 °C
1247,2025-11-26 08:17:00,18.998 °C
1248,2025-11-26 08:27:00,19.205 °C
1249,2025-11-26 08:37:00,19.391 °C
1250,2025-11-26 08:47:00,19.578 °C
1251,2025-11-26 08:57:00,19.749 °C
1252,2025-11-26 09:07:00,19.933 °C
1253,2025-11-26 09:17:00,20.107 °C
1254,2025-11-26 09:27:00,20.265 °C
1255,2025-11-26 09:37:00,20.398 °C
1256,2025-11-26 09:47:00,20.518 °C
1257,2025-11-26 09:57:00,20.634 °C
1258,2025-11-26 10:07:00,20.742 °C
1259,2025-11-26 10:17:00,20.902 °C
1260,2025-11-26 10:27:00,20.979 °C
1261,2025-11-26 10:37:00,21.002 °C
1262,2025-11-26 10:47:00,21.028 °C
1263,2025-11-26 10:57:00,21.058 °C
1264,2025-11-26 11:07:00,21.092 °C
1265,2025-11-26 11:17:00,21.116 °C
1266,2025-11-26 11:27:00,21.130 °C
1267,2025-11-26 11:37:00,21.145 °C
1268,2025-11-26 11:47:00,21.158 °C
1269,2025-11-26 11:57:00,21.181 °C
1270,2025-11-26 12:07:00,21.212 °C
1271,2025-11-26 12:17:00,21.241 °C
1272,2025-11-26 12:27:00,21.266 °C
1273,2025-11-26 12:37:00,21.284 °C
1274,2025-11-26 12:47:00,21.299 °C
1275,2025-11-26 12:57:00,21.313 °C
1276,2025-11-26 13:07:00,21.329 °C
1277,2025-11-26 13:17:00,21.356 °C
1278,2025-11-26 13:27:00,21.398 °C
1279,2025-11-26 13:37:00,21.426 °C
1280,2025-11-26 13:47:00,21.447 °C
1281,2025-11-26 13:57:00,21.469 °C
1282,2025-11-26 14:07:00,21.513 °C
1283,2025-11-26 14:17:00,21.525 °C
1284,2025-11-26 14:27:00,21.516 °C
1285,2025-11-26 14:37:00,21.542 °C
1286,2025-11-26 14:47:00,21.570 °C
1287,2025-11-26 14:57:00,21.596 °C
1288,2025-11-26 15:07:00,21.620 °C
1289,2025-11-26 15:17:00,21.645 °C
1290,2025-11-26 15:27:00,21.673 °C
1291,2025-11-26 15:37:00,21.725 °C
1292,2025-11-26 15:47:00,21.773 °C
1293,2025-11-26 15:57:00,21.815 °C
1294,2025-11-26 16:07:00,21.854 °C
1295,2025-11-26 16:17:00,21.890 °C
1296,2025-11-26 16:27:00,21.926 °C
1297,2025-11-26 16:37:00,21.959 °C
1298,2025-11-26 16:47:00,21.999 °C
1299,2025-11-26 16:57:00,22.031 °C
1300,2025-11-26 17:07:00,22.058 °C
1301,2025-11-26 17:17:00,22.092 °C
1302,2025-11-26 17:27:00,22.121 °C
1303,2025-11-26 17:37:00,22.148 °C
1304,2025-11-26 17:47:00,22.174 °C
1305,2025-11-26 17:57:00,22.200 °C
1306,2025-11-26 18:07:00,22.226 °C
1307,2025-11-26 18:17:00,22.252 °C
1308,2025-11-26 18:27:00,22.278 °C
1309,2025-11-26 18:37:00,22.302 °C
1310,2025-11-26 18:47:00,22.326 °C
1311,2025-11-26 18:57:00,22.350 °C
1312,2025-11-26 19:07:00,22.373 °C
1313,2025-11-26 19:17:00,22.396 °C
1314,2025-11-26 19:27:00,22.417 °C
1315,2025-11-26 19:37:00,22.427 °C
1316,2025-11-26 19:47:00,22.427 °C
1317,2025-11-26 19:57:00,22.419 °C
1318,2025-11-26 20:07:00,22.409 °C
1319,2025-11-26 20:17:00,22.392 °C
1320,2025-11-26 20:27:00,22.376 °C
1321,2025-11-26 20:37:00,22.357 °C
1322,2025-11-26 20:47:00,22.339 °C
1323,2025-11-26 20:57:00,22.320 °C
1324,2025-11-26 21:07:00,22.301 °C
1325,2025-11-26 21:17:00,22.284 °C
1326,2025-11-26 21:27:00,22.265 °C
1327,2025-11-26 21:37:00,22.249 °C
1328,2025-11-26 21:47:00,22.232 °C
1329,2025-11-26 21:57:00,22.214 °C
1330,2025-11-26 22:07:00,22.196 °C
1331,2025-11-26 22:17:00,22.178 °C
1332,2025-11-26 22:27:00,22.161 °C
1333,2025-11-26 22:37:00,22.142 °C
1334,2025-11-26 22:47:00,22.126 °C
1335,2025-11-26 22:57:00,22.109 °C
1336,2025-11-26 23:07:00,22.093 °C
1337,2025-11-26 23:17:00,22.079 °C
1338,2025-11-26 23:27:00,22.063 °C
1339,2025-11-26 23:37:00,22.047 °C
1340,2025-11-26 23:47:00,22.031 °C
1341,2025-11-26 23:57:00,22.017 °C
1342,2025-11-27 00:07:00,22.002 °C
1343,2025-11-27 00:17:00,21.991 °C
1344,2025-11-27 00:27:00,21.992 °C
1345,2025-11-27 00:37:00,22.005 °C
1346,2025-11-27 00:47:00,22.015 °C
1347,2025-11-27 00:57:00,22.019 °C
1348,2025-11-27 01:07:00,22.019 °C
1349,2025-11-27 01:17:00,22.015 °C
1350,2025-11-27 01:27:00,22.008 °C
1351,2025-11-27 01:37:00,22.002 °C
1352,2025-11-27 01:47:00,21.994 °C
1353,2025-11-27 01:57:00,21.985 °C
1354,2025-11-27 02:07:00,21.976 °C
1355,2025-11-27 02:17:00,21.966 °C
1356,2025-11-27 02:27:00,21.955 °C
1357,2025-11-27 02:37:00,21.944 °C
1358,2025-11-27 02:47:00,21.933 °C
1359,2025-11-27 02:57:00,21.921 °C
1360,2025-11-27 03:07:00,21.914 °C
1361,2025-11-27 03:17:00,21.921 °C
1362,2025-11-27 03:27:00,21.940 °C
1363,2025-11-27 03:37:00,21.963 °C
1364,2025-11-27 03:47:00,21.988 °C
1365,2025-11-27 03:57:00,22.012 °C
1366,2025-11-27 04:07:00,22.027 °C
1367,2025-11-27 04:17:00,22.035 °C
1368,2025-11-27 04:27:00,22.040 °C
1369,2025-11-27 04:37:00,22.040 °C
1370,2025-11-27 04:47:00,22.035 °C
1371,2025-11-27 04:57:00,22.028 °C
1372,2025-11-27 05:07:00,22.021 °C
1373,2025-11-27 05:17:00,22.012 °C
1374,2025-11-27 05:27:00,22.045 °C
1375,2025-11-27 05:37:00,22.087 °C
1376,2025-11-27 05:47:00,22.112 °C
1377,2025-11-27 05:57:00,22.118 °C
1378,2025-11-27 06:07:00,22.128 °C
1379,2025-11-27 06:17:00,22.136 °C
1380,2025-11-27 06:27:00,22.105 °C
1381,2025-11-27 06:37:00,22.060 °C
1382,2025-11-27 06:47:00,22.017 °C
1383,2025-11-27 06:57:00,21.982 °C
1384,2025-11-27 07:07:00,21.921 °C
1385,2025-11-27 07:17:00,21.862 °C
1386,2025-11-27 07:27:00,21.832 °C
1387,2025-11-27 07:37:00,21.839 °C
1388,2025-11-27 07:47:00,21.871 °C
1389,2025-11-27 07:57:00,21.875 °C
1390,2025-11-27 08:07:00,21.849 °C
1391,2025-11-27 08:17:00,21.825 °C
1392,2025-11-27 08:27:00,21.803 °C
1393,2025-11-27 08:37:00,21.784 °C
1394,2025-11-27 08:47:00,21.771 °C
1395,2025-11-27 08:57:00,21.761 °C
1396,2025-11-27 09:07:00,21.753 °C
1397,2025-11-27 09:17:00,21.743 °C
1398,2025-11-27 09:27:00,21.732 °C
1399,2025-11-27 09:37:00,21.767 °C
1400,2025-11-27 09:47:00,21.799 °C
1401,2025-11-27 09:57:00,21.787 °C
1402,2025-11-27 10:07:00,21.764 °C
1403,2025-11-27 10:17:00,21.743 °C
1404,2025-11-27 10:27:00,21.724 °C
1405,2025-11-27 10:37:00,21.707 °C
1406,2025-11-27 10:47:00,21.692 °C
1407,2025-11-27 10:57:00,21.676 °C
1408,2025-11-27 11:07:00,21.660 °C
1409,2025-11-27 11:17:00,21.649 °C
1410,2025-11-27 11:27:00,21.640 °C
1411,2025-11-27 11:37:00,21.675 °C
1412,2025-11-27 11:47:00,21.712 °C
1413,2025-11-27 11:57:00,21.741 °C
1414,2025-11-27 12:07:00,21.757 °C
1415,2025-11-27 12:17:00,21.790 °C
1416,2025-11-27 12:27:00,21.885 °C
