Gosha´s id. nr. ,run,tt,treatment,layer,fum_status,run ,date,h2o_ml,gram_soil,ml til frysetørring ,placering ,bakke nr: ,soil fw (g),DW soil ,Soil water in extract (ml)  ,Sample Number,Name,N Height (nA),delta N15,C Height (nA),delta 13C,weight,PEAnA,PEA15N,PEAnA,PEA13C,gnsnSTD N weight,gnsnSTD C weight,1nA to x mgN STD,1nA to x mgC STD,mg N in sample,mg C in sample,mgN in soil extr,mgC in soil extr,N in soil (IRMS),C in soil (IRMS),%N in peach (not in extract),%C in peach (not in extract),C/N in extract or peach,δ15Nkorr,Nat abun 15N,atom% (15N),APE% 15N,Mic 15N (ug/g),15N-DTN (ug/g),15N in N,MicDiss15N (ug/g),MicDiss15N (ng/g) (not non-fum subtracted),Mic 15N (ng/g) ,Mic N,Mic C,DTN,δ13Ckorr,Nat abun 13C,atom%13C,APE% 13C,Mic 13C (ug/g),13C-DOC (ug/g),13C in C,MicDiss13C (ug/g),MicDiss13C (ng/g) (not non-fum subtracted),Mic 13C (ng/g) ,DOC,Mic C/N
143,6,G,SUW,mid,ufum,,6.12.25,100,20,30,A7,2,20,5.112452229,4.827547771,210,EliseLabexpExtrUfum_bk2_7.raw,1.37,789.80,0.75,-5.59,x,5.57,3.02,4.00,-25.51,2.25,2.25,0.0114,0.2585,0.016,0.19,0.003,0.031,2.5,31.4,#VALUE!,#VALUE!,12.5,788.76,0.3685,0.653,0.285,0.237,0.007,2848,0.255,254.84,236.91,21.7,228.3,2.52,-6.11,1.0809,1.104,0.0236,0.268,0.007,236,0.320,320.49,268.41,31.4,10.5
144,6,H,BCD,mid,ufum,,6.12.25,100,20,30,A8,2,20,1.861726619,0.408273381,211,EliseLabexpExtrUfum_bk2_8.raw,0.91,429.52,0.50,-13.68,x,5.57,3.02,4.00,-25.51,2.25,2.25,0.0114,0.2585,0.010,0.13,0.004,0.047,3.8,46.9,#VALUE!,#VALUE!,12.3,428.48,0.3685,0.522,0.154,0.116,0.006,1539,0.131,130.52,115.90,15.1,135.8,3.80,-14.20,1.0809,1.096,0.0147,0.169,0.007,147,0.208,207.68,169.27,46.9,9.0
49,1,A,SCW,top,fum,,21.10.25,50,12.84,15,A1,3,12.84,12.93687708,7.063122924,24,EliseLabExtrFum_1.raw,19.57,19.50,12.41,-27.01,x,5.57,3.02,4.00,-25.51,2.25,2.25,0.0114,0.2585,0.223,3.21,0.023,0.329,22.8,328.9,#VALUE!,#VALUE!,14.4,18.46,0.3679,0.373,0.005,,,51,,,,,,,-27.53,1.0825,1.081,-0.0015,,,,,,,,
50,1,B,BUW,top,fum,,21.10.25,50,13.20,15,A2,3,13.20,12.82717283,7.172827173,25,EliseLabExtrFum_2.raw,19.55,35.24,6.76,-26.31,x,5.57,3.02,4.00,-25.51,2.25,2.25,0.0114,0.2585,0.222,1.75,0.024,0.185,23.6,185.1,#VALUE!,#VALUE!,7.9,34.19,0.3679,0.379,0.011,,,109,,,,,,,-26.83,1.0825,1.082,-0.0008,,,,,,,,
51,1,C,BCW,top,fum,,21.10.25,50,11.51,15,A3,3,11.51,13.39767055,6.602329451,26,EliseLabExtrFum_3.raw,18.75,1.60,6.36,-26.84,x,5.57,3.02,4.00,-25.51,2.25,2.25,0.0114,0.2585,0.213,1.64,0.019,0.148,19.2,148.2,#VALUE!,#VALUE!,7.7,0.56,0.3679,0.366,-0.001,,,-14,,,,,,,-27.36,1.0825,1.081,-0.0013,,,,,,,,
52,1,D,BCD,top,fum,,21.10.25,50,7.13,15,A4,3,7.13,13.14019314,6.85980686,27,EliseLabExtrFum_4.raw,19.54,100.33,6.87,-28.48,x,5.57,3.02,4.00,-25.51,2.25,2.25,0.0114,0.2585,0.222,1.77,0.016,0.126,15.8,126.0,#VALUE!,#VALUE!,8.0,99.29,0.3679,0.402,0.035,,,346,,,,,,,-29.00,1.0825,1.079,-0.0031,,,,,,,,
53,1,E,SUW,top,fum,,21.10.25,50,9.82,15,A5,3,9.82,12.28931652,7.710683477,28,EliseLabExtrFum_5.raw,19.56,39.83,10.71,-27.86,x,5.57,3.02,4.00,-25.51,2.25,2.25,0.0114,0.2585,0.223,2.77,0.021,0.263,21.2,263.2,#VALUE!,#VALUE!,12.4,38.78,0.3679,0.380,0.013,,,125,,,,,,,-28.38,1.0825,1.080,-0.0025,,,,,,,,
54,1,F,SCD,top,fum,,21.10.25,50,12.90,15,A6,3,12.90,12.59357403,7.406425969,29,EliseLabExtrFum_6.raw,,,16.14,-27.38,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.000,8.56,,0.921,,920.7,#VALUE!,#VALUE!,,-5.15,0.3679,,,,,,,,,,,,-26.69,1.0825,1.082,-0.0006,,,,,,,,
55,1,G,SUD,top,fum,,21.10.25,50,9.38,15,A7,3,9.38,12.69640479,7.303595206,30,EliseLabExtrFum_7.raw,17.73,0.06,12.15,-28.50,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.408,6.45,0.036,0.565,35.7,565.0,#VALUE!,#VALUE!,15.8,-5.09,0.3679,0.364,-0.003,,,-35,,,,,,,-27.82,1.0825,1.081,-0.0018,,,,,,,,
56,1,H,BUD,top,fum,,21.10.25,50,10.96,15,A8,3,10.96,13.35764004,6.64235996,31,EliseLabExtrFum_8.raw,10.87,1.73,3.39,-27.07,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.250,1.80,0.022,0.158,22.0,158.2,#VALUE!,#VALUE!,7.2,-3.42,0.3679,0.365,-0.003,,,-29,,,,,,,-26.38,1.0825,1.082,-0.0003,,,,,,,,
57,2,A,BUD,top,fum,,30.10.25,100,14.28,15,A9,3,14.28,14.45366988,5.546330123,32,EliseLabExtrFum_9.raw,10.56,2152.44,4.15,42.92,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.243,2.20,0.022,0.202,22.2,201.6,#VALUE!,#VALUE!,9.1,2147.29,0.3679,1.144,0.776,,,7758,,,,,,,43.60,1.0825,1.159,0.0766,,,,,,,,
58,2,B,BCD,top,fum,,30.10.25,100,2.43,15,A10,3,2.43,13.42192691,6.57807309,33,EliseLabExtrFum_10.raw,8.34,993.75,3.40,8.10,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.192,1.80,0.009,0.081,8.6,80.7,#VALUE!,#VALUE!,9.4,988.61,0.3679,0.726,0.358,,,3578,,,,,,,8.79,1.0825,1.121,0.0384,,,,,,,,
59,2,C,BCW,top,fum,,30.10.25,100,11.44,15,A11,3,11.44,12.57540603,7.424593968,34,EliseLabExtrFum_11.raw,11.18,1859.10,3.52,27.41,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.257,1.87,0.026,0.187,25.7,187.0,#VALUE!,#VALUE!,7.3,1853.95,0.3679,1.038,0.670,,,6703,,,,,,,28.09,1.0825,1.142,0.0596,,,,,,,,
60,2,D,SCD,top,fum,,30.10.25,100,7.33,15,B1,3,7.33,13.83848455,6.161515454,36,EliseLabExtrFum_13.raw,6.48,1944.83,5.05,-6.60,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.149,2.68,0.010,0.174,9.7,174.2,#VALUE!,#VALUE!,18.0,1939.68,0.3679,1.069,0.701,,,7012,,,,,,,-5.92,1.0825,1.105,0.0222,,,,,,,,
61,2,E,SCW,top,fum,,30.10.25,100,6.91,15,B2,3,6.91,13.21594684,6.784053156,37,EliseLabExtrFum_14.raw,11.28,1524.56,6.31,-8.44,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.260,3.35,0.018,0.231,17.9,231.3,#VALUE!,#VALUE!,12.9,1519.41,0.3679,0.918,0.550,,,5498,,,,,,,-7.76,1.0825,1.103,0.0202,,,,,,,,
62,2,F,SUD,top,fum,,30.10.25,100,16.53,15,B3,3,16.53,13.74792152,6.252078484,38,EliseLabExtrFum_15.raw,14.05,2122.95,6.87,52.58,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.323,3.65,0.036,0.403,35.7,402.8,#VALUE!,#VALUE!,11.3,2117.80,0.3679,1.133,0.765,,,7652,,,,,,,53.27,1.0825,1.170,0.0872,,,,,,,,
63,2,G,BUW,top,fum,,30.10.25,100,11.79,15,B4,3,11.79,13.89571571,6.104284291,39,EliseLabExtrFum_16.raw,11.88,1457.31,3.22,18.78,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.273,1.71,0.023,0.147,23.5,146.8,#VALUE!,#VALUE!,6.3,1452.16,0.3679,0.893,0.525,,,5255,,,,,,,19.46,1.0825,1.133,0.0501,,,,,,,,
64,2,H,SUW,top,fum,,30.10.25,100,10.14,15,B5,3,10.14,13.16312997,6.836870027,40,EliseLabExtrFum_17.raw,19.74,1274.79,7.48,30.74,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.454,3.97,0.039,0.341,39.1,341.2,#VALUE!,#VALUE!,8.7,1269.64,0.3679,0.827,0.460,,,4595,,,,,,,31.43,1.0825,1.146,0.0633,,,,,,,,
65,3,A,BCD,top,fum,,10.10.25,100,16.96,15,B6,3,16.96,12.56,7.44,41,EliseLabExtrFum_18.raw,9.39,2303.03,3.83,34.83,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.216,2.03,0.028,0.263,28.0,263.5,#VALUE!,#VALUE!,9.4,2297.88,0.3679,1.198,0.830,,,8299,,,,,,,35.51,1.0825,1.150,0.0677,,,,,,,,
66,3,B,BCW,top,fum,,10.10.25,100,10.96,15,B7,3,10.96,13.41067285,6.589327146,42,EliseLabExtrFum_19.raw,12.71,1743.56,3.91,50.87,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.292,2.08,0.026,0.181,25.5,181.2,#VALUE!,#VALUE!,7.1,1738.41,0.3679,0.997,0.629,,,6287,,,,,,,51.56,1.0825,1.168,0.0854,,,,,,,,
67,3,C,BUD,top,fum,,10.10.25,100,12.73,15,B8,3,12.73,13.77792598,6.222074025,43,EliseLabExtrFum_20.raw,15.47,1432.86,6.05,10.87,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.356,3.21,0.033,0.294,32.7,294.3,#VALUE!,#VALUE!,9.0,1427.71,0.3679,0.885,0.517,,,5167,,,,,,,11.55,1.0825,1.124,0.0414,,,,,,,,
68,3,D,SUW,top,fum,,10.10.25,100,7.98,15,B9,3,7.98,11.35423616,8.645763843,44,EliseLabExtrFum_21.raw,19.69,1071.41,8.03,125.71,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.453,4.26,0.044,0.416,44.2,416.3,#VALUE!,#VALUE!,9.4,1066.26,0.3679,0.754,0.386,,,3860,,,,,,,126.40,1.0825,1.250,0.1674,,,,,,,,
69,3,E,SCD,top,fum,,10.10.25,100,4.74,15,B10,3,4.74,13.61064892,6.389351082,45,EliseLabExtrFum_22.raw,9.52,3278.09,5.24,72.85,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.219,2.78,0.012,0.152,11.9,151.6,#VALUE!,#VALUE!,12.7,3272.94,0.3679,1.546,1.179,,,11786,,,,,,,73.54,1.0825,1.192,0.1095,,,,,,,,
70,3,F,SUD,top,fum,,10.10.25,100,5.69,15,B11,3,5.69,13.24,6.76,46,EliseLabExtrFum_23.raw,5.35,2410.53,4.20,1.17,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.123,2.23,0.008,0.140,7.7,139.8,#VALUE!,#VALUE!,18.1,2405.38,0.3679,1.236,0.868,,,8685,,,,,,,1.86,1.0825,1.113,0.0308,,,,,,,,
71,3,G,BUW,top,fum,,10.10.25,100,11.82,15,C1,3,11.82,13.01534356,6.984656438,48,EliseLabExtrFum_25.raw,15.08,1091.98,4.46,7.50,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.347,2.37,0.033,0.228,33.4,227.8,#VALUE!,#VALUE!,6.8,1086.83,0.3679,0.761,0.393,,,3934,,,,,,,8.18,1.0825,1.120,0.0377,,,,,,,,
72,3,H,SCW,top,fum,,10.10.25,100,8.38,15,C2,3,8.38,13.61942781,6.380572189,49,EliseLabExtrFum_26.raw,9.00,1414.58,4.62,-2.59,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.207,2.45,0.015,0.177,15.0,177.2,#VALUE!,#VALUE!,11.8,1409.43,0.3679,0.878,0.510,,,5101,,,,,,,-1.90,1.0825,1.109,0.0266,,,,,,,,
73,4,A,BCW,top,fum,,19.11.25,100,8.22,15,C3,3,8.22,11.9241012,8.075898802,50,EliseLabExtrFum_27.raw,4.66,1303.35,2.07,11.02,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.107,1.10,0.010,0.100,9.8,100.3,#VALUE!,#VALUE!,10.3,1298.20,0.3679,0.838,0.470,,,4699,,,,,,,11.71,1.0825,1.124,0.0416,,,,,,,,
74,4,B,SCW,top,fum,,19.11.25,100,5.08,15,C4,3,5.08,12.18718885,7.812811152,51,EliseLabExtrFum_28.raw,13.07,79.75,7.97,-27.17,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.301,4.23,0.021,0.298,21.2,298.4,#VALUE!,#VALUE!,14.1,74.60,0.3679,0.393,0.026,,,256,,,,,,,-26.48,1.0825,1.082,-0.0004,,,,,,,,
75,4,C,BCD,top,fum,,19.11.25,100,8.86,15,C5,3,8.86,12.27742581,7.722574191,52,EliseLabExtrFum_29.raw,2.21,3103.13,1.07,53.75,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.051,0.57,0.005,0.051,4.6,51.2,#VALUE!,#VALUE!,11.2,3097.99,0.3679,1.484,1.116,,,11162,,,,,,,54.44,1.0825,1.171,0.0885,,,,,,,,
76,4,D,SUD,top,fum,,19.11.25,100,4.23,15,C6,3,4.23,13.79379379,6.206206206,53,EliseLabExtrFum_30.raw,12.11,1782.84,5.21,4.60,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.279,2.77,0.014,0.139,14.1,139.5,#VALUE!,#VALUE!,9.9,1777.69,0.3679,1.011,0.643,,,6429,,,,,,,5.29,1.0825,1.117,0.0345,,,,,,,,
77,4,E,BUW,top,fum,,19.11.25,100,14.36,15,C7,3,14.36,12.06793207,7.932067932,54,EliseLabExtrFum_31.raw,5.79,1528.14,2.73,6.08,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.133,1.45,0.016,0.179,16.4,178.5,#VALUE!,#VALUE!,10.9,1522.99,0.3679,0.919,0.551,,,5511,,,,,,,6.76,1.0825,1.119,0.0362,,,,,,,,
78,4,F,SUW,top,fum,,19.11.25,100,10.60,15,C8,3,10.60,13.39541071,6.604589292,55,EliseLabExtrFum_32.raw,11.56,1851.48,4.85,5.00,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.266,2.57,0.023,0.220,22.8,220.4,#VALUE!,#VALUE!,9.7,1846.33,0.3679,1.035,0.668,,,6676,,,,,,,5.69,1.0825,1.117,0.0350,,,,,,,,
79,4,G,BUD,top,fum,,19.11.25,100,15.11,15,C9,3,15.11,13.11692613,6.883073866,56,EliseLabExtrFum_33.raw,4.61,2410.23,2.08,31.75,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.106,1.10,0.012,0.123,11.9,123.2,#VALUE!,#VALUE!,10.4,2405.08,0.3679,1.236,0.868,,,8684,,,,,,,32.43,1.0825,1.147,0.0644,,,,,,,,
80,4,H,SCD,top,fum,,19.11.25,100,6.53,15,C10,3,6.53,11.93623381,8.063766191,57,EliseLabExtrFum_34.raw,5.75,836.59,3.75,-16.07,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.132,1.99,0.011,0.162,10.8,162.0,#VALUE!,#VALUE!,15.0,831.44,0.3679,0.669,0.301,,,3009,,,,,,,-15.38,1.0825,1.094,0.0118,,,,,,,,
81,5,A,SUW,top,fum,,28.11.25,100,10.36,15,C11,3,10.36,11.5950716,8.404928405,,LOST,,,,,,,,,,,,,,,,,,,,,,,,0.3679,,,,,,,,,,,,,1.0825,,,,,,,,,,
82,5,B,SUD,top,fum,,28.11.25,100,5.86,15,D1,3,5.86,12.60985353,7.390146471,59,EliseLabExtrFum_37.raw,4.43,2110.99,4.10,-4.68,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.102,2.18,0.007,0.153,7.1,152.5,#VALUE!,#VALUE!,21.4,2105.84,0.3679,1.129,0.761,,,7610,,,,,,,-3.99,1.0825,1.107,0.0244,,,,,,,,
83,5,C,SCW,top,fum,,28.11.25,100,8.92,15,D2,3,8.92,12.60695187,7.393048128,60,EliseLabExtrFum_38.raw,4.88,3189.59,4.73,-1.22,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.112,2.51,0.010,0.217,9.7,216.5,#VALUE!,#VALUE!,22.4,3184.44,0.3679,1.515,1.147,,,11470,,,,,,,-0.54,1.0825,1.111,0.0281,,,,,,,,
84,5,D,BUD,top,fum,,28.11.25,100,5.23,15,D3,3,5.23,13.35785953,6.642140468,61,EliseLabExtrFum_39.raw,4.41,5686.74,2.64,82.35,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.101,1.40,0.006,0.083,6.0,83.0,#VALUE!,#VALUE!,13.8,5681.59,0.3679,2.397,2.029,,,20294,,,,,,,83.03,1.0825,1.202,0.1199,,,,,,,,
85,5,E,BCD,top,fum,,28.11.25,100,2.89,15,D4,3,2.89,13.05685619,6.943143813,62,EliseLabExtrFum_40.raw,2.64,662.50,2.73,-19.12,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.061,1.45,0.003,0.073,3.1,72.7,#VALUE!,#VALUE!,23.8,657.35,0.3679,0.606,0.238,,,2377,,,,,,,-18.44,1.0825,1.091,0.0085,,,,,,,,
86,5,F,BCW,top,fum,,28.11.25,100,4.69,15,D5,3,4.69,12.52330226,7.476697736,63,EliseLabExtrFum_41.raw,5.64,1848.84,3.32,2.79,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.130,1.76,0.008,0.114,8.4,114.2,#VALUE!,#VALUE!,13.6,1843.69,0.3679,1.035,0.667,,,6667,,,,,,,3.47,1.0825,1.115,0.0325,,,,,,,,
87,5,G,SCD,top,fum,,28.11.25,100,5.68,15,D6,3,5.68,10.85733201,9.142667991,64,EliseLabExtrFum_42.raw,5.98,3022.19,4.83,2.82,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.138,2.56,0.013,0.233,12.5,233.4,#VALUE!,#VALUE!,18.6,3017.05,0.3679,1.455,1.087,,,10873,,,,,,,3.50,1.0825,1.115,0.0326,,,,,,,,
88,5,H,BUW,top,fum,,28.11.25,100,11.00,15,D7,3,11.00,11.35893155,8.641068447,65,EliseLabExtrFum_43.raw,3.49,1319.27,1.87,7.21,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.080,0.99,0.009,0.114,9.3,114.3,#VALUE!,#VALUE!,12.4,1314.12,0.3679,0.843,0.476,,,4756,,,,,,,7.89,1.0825,1.120,0.0374,,,,,,,,
89,6,A,SCD,top,fum,,7.12.25,100,7.04,15,D8,3,7.04,13.76874375,6.231256248,66,EliseLabExtrFum_44.raw,7.59,1913.45,6.11,-10.50,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.175,3.24,0.011,0.208,11.2,208.3,#VALUE!,#VALUE!,18.5,1908.30,0.3679,1.058,0.690,,,6899,,,,,,,-9.82,1.0825,1.100,0.0179,,,,,,,,
90,6,B,BUD,top,fum,,7.12.25,100,6.02,15,D9,3,6.02,12.57333333,7.426666667,67,EliseLabExtrFum_45.raw,7.27,1243.26,3.09,-0.06,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.167,1.64,0.012,0.117,11.9,116.9,#VALUE!,#VALUE!,9.8,1238.11,0.3679,0.816,0.448,,,4481,,,,,,,0.62,1.0825,1.112,0.0294,,,,,,,,
91,6,C,SUD,top,fum,,7.12.25,100,4.59,15,D10,3,4.59,13.50865513,6.491344874,68,EliseLabExtrFum_46.raw,10.18,941.86,5.57,-15.66,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.234,2.96,0.013,0.162,12.8,161.7,#VALUE!,#VALUE!,12.6,936.71,0.3679,0.707,0.339,,,3390,,,,,,,-14.98,1.0825,1.095,0.0123,,,,,,,,
92,6,D,SCW,top,fum,,7.12.25,100,6.14,15,D11,3,6.14,12.86569149,7.134308511,69,EliseLabExtrFum_47.raw,8.13,2896.48,4.33,17.83,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.187,2.30,0.013,0.158,12.9,158.2,#VALUE!,#VALUE!,12.3,2891.33,0.3679,1.410,1.042,,,10424,,,,,,,18.52,1.0825,1.132,0.0491,,,,,,,,
93,6,E,BCW,top,fum,,7.12.25,100,4.51,15,E1,3,4.51,12.77556441,7.224435591,71,EliseLabExtrFum_49.raw,3.67,2949.04,2.12,40.68,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.084,1.12,0.005,0.069,5.2,68.8,#VALUE!,#VALUE!,13.3,2943.89,0.3679,1.429,1.061,,,10612,,,,,,,41.37,1.0825,1.157,0.0742,,,,,,,,
94,6,F,BUW,top,fum,,7.12.25,100,3.38,15,E2,3,3.38,13.10756972,6.892430279,72,EliseLabExtrFum_50.raw,5.77,1468.26,2.83,12.55,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.133,1.50,0.007,0.078,6.9,78.5,#VALUE!,#VALUE!,11.3,1463.12,0.3679,0.897,0.529,,,5294,,,,,,,13.24,1.0825,1.126,0.0433,,,,,,,,
95,6,G,SUW,top,fum,,7.12.25,100,9.94,15,E3,3,9.94,13.23784144,6.762158561,73,EliseLabExtrFum_51.raw,6.16,1822.12,4.51,-7.01,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.142,2.40,0.012,0.201,11.9,201.5,#VALUE!,#VALUE!,16.9,1816.97,0.3679,1.025,0.657,,,6570,,,,,,,-6.32,1.0825,1.104,0.0218,,,,,,,,
96,6,H,BCD,top,fum,,7.12.25,100,2.27,15,E4,3,2.27,12.00664452,7.993355482,74,EliseLabExtrFum_52.raw,3.78,39.01,2.34,-29.64,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.087,1.24,0.005,0.071,5.0,70.6,#VALUE!,#VALUE!,14.2,33.86,0.3679,0.379,0.011,,,107,,,,,,,-28.96,1.0825,1.079,-0.0031,,,,,,,,
145,1,A,SCW,mid,fum,,21.10.25,50,10,15,E5,3,10,6.468438538,3.531561462,75,EliseLabExtrFum_53.raw,6.06,7.33,2.51,-25.64,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.139,1.33,0.019,0.186,19.4,185.7,#VALUE!,#VALUE!,9.6,2.18,0.3679,0.367,-0.001,,,-8,,,,,,,-24.95,1.0825,1.084,0.0013,,,,,,,,
146,1,B,BUW,mid,fum,,21.10.25,50,10,15,E6,3,10,6.413586414,3.586413586,76,EliseLabExtrFum_54.raw,2.49,13.82,1.15,-24.95,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.057,0.61,0.008,0.086,8.1,86.0,#VALUE!,#VALUE!,10.6,8.67,0.3679,0.369,0.002,,,15,,,,,,,-24.26,1.0825,1.085,0.0021,,,,,,,,
147,1,C,BCW,mid,fum,,21.10.25,50,10,15,E7,3,10,6.698835275,3.301164725,77,EliseLabExtrFum_55.raw,1.32,23.28,0.67,-25.14,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.030,0.36,0.004,0.047,4.0,47.4,#VALUE!,#VALUE!,11.8,18.13,0.3679,0.373,0.005,,,50,,,,,,,-24.45,1.0825,1.084,0.0019,,,,,,,,
148,1,D,BCD,mid,fum,,21.10.25,50,10,15,E8,3,10,6.57009657,3.42990343,78,EliseLabExtrFum_56.raw,2.29,13.39,1.00,-25.11,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.053,0.53,0.007,0.072,7.2,72.0,#VALUE!,#VALUE!,10.0,8.24,0.3679,0.369,0.001,,,14,,,,,,,-24.42,1.0825,1.084,0.0019,,,,,,,,
149,1,E,SUW,mid,fum,,21.10.25,50,10,15,E9,3,10,6.144658261,3.855341739,79,EliseLabExtrFum_57.raw,2.55,14.86,1.29,-25.52,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.059,0.68,0.009,0.103,8.8,102.6,#VALUE!,#VALUE!,11.6,9.71,0.3679,0.370,0.002,,,19,,,,,,,-24.83,1.0825,1.084,0.0014,,,,,,,,
150,1,F,SCD,mid,fum,,21.10.25,50,10,15,E10,3,10,6.296787016,3.703212984,80,EliseLabExtrFum_58.raw,3.32,11.76,1.67,-25.68,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.076,0.89,0.011,0.129,11.1,128.9,#VALUE!,#VALUE!,11.6,6.61,0.3679,0.369,0.001,,,8,,,,,,,-24.99,1.0825,1.084,0.0013,,,,,,,,
151,1,G,SUD,mid,fum,,21.10.25,50,10,15,E11,3,10,6.348202397,3.651797603,81,EliseLabExtrFum_59.raw,7.05,5.19,3.14,-26.12,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.162,1.67,0.023,0.239,23.3,239.1,#VALUE!,#VALUE!,10.3,0.04,0.3679,0.366,-0.002,,,-16,,,,,,,-25.44,1.0825,1.083,0.0008,,,,,,,,
152,1,H,BUD,mid,fum,,21.10.25,50,10,15,F1,3,10,6.67882002,3.32117998,83,EliseLabExtrFum_61.raw,4.17,8.23,2.25,-25.61,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.096,1.19,0.013,0.159,12.8,158.9,#VALUE!,#VALUE!,12.4,3.08,0.3679,0.367,0.000,,,-5,,,,,,,-24.93,1.0825,1.084,0.0013,,,,,,,,
153,2,A,BUD,mid,fum,,30.10.25,100,10,15,F2,3,10,7.226834939,2.773165061,84,EliseLabExtrFum_62.raw,0.63,7257.41,0.35,351.93,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.015,0.19,0.002,0.022,1.7,21.9,#VALUE!,#VALUE!,12.8,7252.26,0.3679,2.944,2.576,,,25763,,,,,,,352.61,1.0825,1.497,0.4147,,,,,,,,
154,2,B,BCD,mid,fum,,30.10.25,100,10,15,F3,3,10,6.710963455,3.289036545,85,EliseLabExtrFum_63.raw,0.43,646.55,0.18,8.98,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.010,0.10,0.001,0.013,1.3,12.7,#VALUE!,#VALUE!,9.9,641.40,0.3679,0.600,0.232,,,2319,,,,,,,9.67,1.0825,1.122,0.0394,,,,,,,,
155,2,C,BCW,mid,fum,,30.10.25,100,10,15,F4,3,10,6.287703016,3.712296984,86,EliseLabExtrFum_64.raw,0.78,2654.09,0.38,96.20,x,2.91,7.13,2.06,-26.72,2.38,2.38,0.0230,0.5307,0.018,0.20,0.003,0.029,2.6,29.0,#VALUE!,#VALUE!,11.2,2648.95,0.3679,1.324,0.956,,,9557,,,,,,,96.89,1.0825,1.218,0.1351,,,,,,,,
